Pattern,Engine,Input_Size,Time_ns,Matches
Simple/digits,CTRE-SIMD,16,7.85,10000
Simple/digits,RE2,16,74.22,10000
Simple/digits,PCRE2,16,21.95,10000
Simple/digits,Hyperscan,16,52.69,10000
Simple/digits,std::regex,16,337.69,2000
Simple/digits,CTRE-SIMD,32,2.92,10000
Simple/digits,RE2,32,97.96,10000
Simple/digits,PCRE2,32,27.58,10000
Simple/digits,Hyperscan,32,83.76,10000
Simple/digits,std::regex,32,699.59,2000
Simple/digits,CTRE-SIMD,64,2.18,10000
Simple/digits,RE2,64,139.5,10000
Simple/digits,PCRE2,64,35.13,10000
Simple/digits,Hyperscan,64,72.67,10000
Simple/digits,std::regex,64,1292.58,2000
Simple/digits,CTRE-SIMD,128,3.18,10000
Simple/digits,RE2,128,228.27,10000
Simple/digits,PCRE2,128,51.9,10000
Simple/digits,Hyperscan,128,106.43,10000
Simple/digits,std::regex,128,2633.2,2000
Simple/digits,CTRE-SIMD,256,5.74,10000
Simple/digits,RE2,256,406.4,10000
Simple/digits,PCRE2,256,87.04,10000
Simple/digits,Hyperscan,256,175.33,10000
Simple/digits,std::regex,256,4327.65,2000
Simple/digits,CTRE-SIMD,512,10.2,10000
Simple/digits,RE2,512,765.53,10000
Simple/digits,PCRE2,512,162.54,10000
Simple/digits,Hyperscan,512,312.17,10000
Simple/digits,std::regex,512,9454.03,2000
Simple/digits,CTRE-SIMD,1024,22.15,10000
Simple/digits,RE2,1024,1501.41,10000
Simple/digits,PCRE2,1024,300.94,10000
Simple/digits,Hyperscan,1024,586.28,10000
Simple/digits,std::regex,1024,17699.12,2000
Simple/digits,CTRE-SIMD,2048,39.85,10000
Simple/digits,RE2,2048,2942.5,10000
Simple/digits,PCRE2,2048,588.49,10000
Simple/digits,Hyperscan,2048,1135.09,10000
Simple/digits,std::regex,2048,42508.88,2000
Simple/digits,CTRE-SIMD,4096,78.81,10000
Simple/digits,RE2,4096,5778.65,10000
Simple/digits,PCRE2,4096,1127.71,10000
Simple/digits,Hyperscan,4096,2228.33,10000
Simple/digits,std::regex,4096,99845.25,2000
Simple/digits,CTRE-SIMD,8192,156.35,10000
Simple/digits,RE2,8192,11510.06,10000
Simple/digits,PCRE2,8192,2234.11,10000
Simple/digits,Hyperscan,8192,4414.12,10000
Simple/digits,std::regex,8192,226644.39,2000
Simple/digits,CTRE-SIMD,16384,315.44,10000
Simple/digits,RE2,16384,22966.23,10000
Simple/digits,PCRE2,16384,4427.35,10000
Simple/digits,Hyperscan,16384,8799.13,10000
Simple/digits,CTRE-SIMD,32768,757.14,10000
Simple/digits,RE2,32768,45914.47,10000
Simple/digits,PCRE2,32768,8841.93,10000
Simple/digits,Hyperscan,32768,17562.62,10000
Simple/lowercase,CTRE-SIMD,16,7.62,10000
Simple/lowercase,RE2,16,74.63,10000
Simple/lowercase,PCRE2,16,22.03,10000
Simple/lowercase,Hyperscan,16,54.08,10000
Simple/lowercase,std::regex,16,343.64,2000
Simple/lowercase,CTRE-SIMD,32,4.49,10000
Simple/lowercase,RE2,32,95.26,10000
Simple/lowercase,PCRE2,32,27.15,10000
Simple/lowercase,Hyperscan,32,83.68,10000
Simple/lowercase,std::regex,32,698.59,2000
Simple/lowercase,CTRE-SIMD,64,4.01,10000
Simple/lowercase,RE2,64,139.12,10000
Simple/lowercase,PCRE2,64,35.97,10000
Simple/lowercase,Hyperscan,64,74.61,10000
Simple/lowercase,std::regex,64,1322.38,2000
Simple/lowercase,CTRE-SIMD,128,5.24,10000
Simple/lowercase,RE2,128,229.93,10000
Simple/lowercase,PCRE2,128,52.83,10000
Simple/lowercase,Hyperscan,128,107.67,10000
Simple/lowercase,std::regex,128,2591.43,2000
Simple/lowercase,CTRE-SIMD,256,6.52,10000
Simple/lowercase,RE2,256,405.68,10000
Simple/lowercase,PCRE2,256,86.88,10000
Simple/lowercase,Hyperscan,256,175.91,10000
Simple/lowercase,std::regex,256,4515.46,2000
Simple/lowercase,CTRE-SIMD,512,11.44,10000
Simple/lowercase,RE2,512,787.36,10000
Simple/lowercase,PCRE2,512,162.47,10000
Simple/lowercase,Hyperscan,512,312.3,10000
Simple/lowercase,std::regex,512,9965.95,2000
Simple/lowercase,CTRE-SIMD,1024,23.07,10000
Simple/lowercase,RE2,1024,1484.26,10000
Simple/lowercase,PCRE2,1024,301.82,10000
Simple/lowercase,Hyperscan,1024,586.65,10000
Simple/lowercase,std::regex,1024,17324.43,2000
Simple/lowercase,CTRE-SIMD,2048,43.28,10000
Simple/lowercase,RE2,2048,2926.38,10000
Simple/lowercase,PCRE2,2048,576.78,10000
Simple/lowercase,Hyperscan,2048,1133.77,10000
Simple/lowercase,std::regex,2048,44289.79,2000
Simple/lowercase,CTRE-SIMD,4096,83.35,10000
Simple/lowercase,RE2,4096,5804.97,10000
Simple/lowercase,PCRE2,4096,1126.61,10000
Simple/lowercase,Hyperscan,4096,2233.01,10000
Simple/lowercase,std::regex,4096,94400.97,2000
Simple/lowercase,CTRE-SIMD,8192,164.88,10000
Simple/lowercase,RE2,8192,11565.95,10000
Simple/lowercase,PCRE2,8192,2229.8,10000
Simple/lowercase,Hyperscan,8192,4427.25,10000
Simple/lowercase,std::regex,8192,226742.13,2000
Simple/lowercase,CTRE-SIMD,16384,331.7,10000
Simple/lowercase,RE2,16384,23033.17,10000
Simple/lowercase,PCRE2,16384,4425.95,10000
Simple/lowercase,Hyperscan,16384,8804.32,10000
Simple/lowercase,CTRE-SIMD,32768,778.91,10000
Simple/lowercase,RE2,32768,46071.65,10000
Simple/lowercase,PCRE2,32768,8851.3,10000
Simple/lowercase,Hyperscan,32768,17567.93,10000
Simple/uppercase,CTRE-SIMD,16,7.69,10000
Simple/uppercase,RE2,16,73.73,10000
Simple/uppercase,PCRE2,16,22.49,10000
Simple/uppercase,Hyperscan,16,68.51,10000
Simple/uppercase,std::regex,16,346.9,2000
Simple/uppercase,CTRE-SIMD,32,2.94,10000
Simple/uppercase,RE2,32,94.8,10000
Simple/uppercase,PCRE2,32,28.24,10000
Simple/uppercase,Hyperscan,32,90.05,10000
Simple/uppercase,std::regex,32,695.51,2000
Simple/uppercase,CTRE-SIMD,64,2.4,10000
Simple/uppercase,RE2,64,140.85,10000
Simple/uppercase,PCRE2,64,35.97,10000
Simple/uppercase,Hyperscan,64,74.58,10000
Simple/uppercase,std::regex,64,1303.87,2000
Simple/uppercase,CTRE-SIMD,128,3.23,10000
Simple/uppercase,RE2,128,232.68,10000
Simple/uppercase,PCRE2,128,53.0,10000
Simple/uppercase,Hyperscan,128,106.51,10000
Simple/uppercase,std::regex,128,2550.32,2000
Simple/uppercase,CTRE-SIMD,256,5.8,10000
Simple/uppercase,RE2,256,409.89,10000
Simple/uppercase,PCRE2,256,86.57,10000
Simple/uppercase,Hyperscan,256,176.78,10000
Simple/uppercase,std::regex,256,4448.88,2000
Simple/uppercase,CTRE-SIMD,512,10.16,10000
Simple/uppercase,RE2,512,777.39,10000
Simple/uppercase,PCRE2,512,162.7,10000
Simple/uppercase,Hyperscan,512,311.52,10000
Simple/uppercase,std::regex,512,8707.9,2000
Simple/uppercase,CTRE-SIMD,1024,21.5,10000
Simple/uppercase,RE2,1024,1488.86,10000
Simple/uppercase,PCRE2,1024,301.12,10000
Simple/uppercase,Hyperscan,1024,587.97,10000
Simple/uppercase,std::regex,1024,18185.1,2000
Simple/uppercase,CTRE-SIMD,2048,40.83,10000
Simple/uppercase,RE2,2048,2944.2,10000
Simple/uppercase,PCRE2,2048,576.78,10000
Simple/uppercase,Hyperscan,2048,1137.84,10000
Simple/uppercase,std::regex,2048,36546.83,2000
Simple/uppercase,CTRE-SIMD,4096,78.42,10000
Simple/uppercase,RE2,4096,5878.28,10000
Simple/uppercase,PCRE2,4096,1126.34,10000
Simple/uppercase,Hyperscan,4096,2230.95,10000
Simple/uppercase,std::regex,4096,90711.83,2000
Simple/uppercase,CTRE-SIMD,8192,156.24,10000
Simple/uppercase,RE2,8192,11661.06,10000
Simple/uppercase,PCRE2,8192,2226.02,10000
Simple/uppercase,Hyperscan,8192,4419.91,10000
Simple/uppercase,std::regex,8192,225584.43,2000
Simple/uppercase,CTRE-SIMD,16384,312.81,10000
Simple/uppercase,RE2,16384,23162.65,10000
Simple/uppercase,PCRE2,16384,4436.23,10000
Simple/uppercase,Hyperscan,16384,8796.63,10000
Simple/uppercase,CTRE-SIMD,32768,757.96,10000
Simple/uppercase,RE2,32768,46417.46,10000
Simple/uppercase,PCRE2,32768,8842.96,10000
Simple/uppercase,Hyperscan,32768,17577.14,10000
Simple/vowels,CTRE-SIMD,16,7.14,10000
Simple/vowels,RE2,16,74.92,10000
Simple/vowels,PCRE2,16,26.15,10000
Simple/vowels,Hyperscan,16,54.45,10000
Simple/vowels,std::regex,16,335.44,2000
Simple/vowels,CTRE-SIMD,32,3.19,10000
Simple/vowels,RE2,32,94.19,10000
Simple/vowels,PCRE2,32,34.57,10000
Simple/vowels,Hyperscan,32,84.05,10000
Simple/vowels,std::regex,32,699.93,2000
Simple/vowels,CTRE-SIMD,64,3.71,10000
Simple/vowels,RE2,64,144.76,10000
Simple/vowels,PCRE2,64,51.6,10000
Simple/vowels,Hyperscan,64,143.03,10000
Simple/vowels,std::regex,64,1287.87,2000
Simple/vowels,CTRE-SIMD,128,5.31,10000
Simple/vowels,RE2,128,229.53,10000
Simple/vowels,PCRE2,128,86.13,10000
Simple/vowels,Hyperscan,128,386.1,10000
Simple/vowels,std::regex,128,2721.52,2000
Simple/vowels,CTRE-SIMD,256,9.22,10000
Simple/vowels,RE2,256,410.3,10000
Simple/vowels,PCRE2,256,154.27,10000
Simple/vowels,Hyperscan,256,667.28,10000
Simple/vowels,std::regex,256,4573.1,2000
Simple/vowels,CTRE-SIMD,512,18.2,10000
Simple/vowels,RE2,512,763.12,10000
Simple/vowels,PCRE2,512,298.01,10000
Simple/vowels,Hyperscan,512,1207.28,10000
Simple/vowels,std::regex,512,8553.62,2000
Simple/vowels,CTRE-SIMD,1024,33.79,10000
Simple/vowels,RE2,1024,1485.98,10000
Simple/vowels,PCRE2,1024,575.38,10000
Simple/vowels,Hyperscan,1024,2306.28,10000
Simple/vowels,std::regex,1024,19308.26,2000
Simple/vowels,CTRE-SIMD,2048,67.49,10000
Simple/vowels,RE2,2048,2915.82,10000
Simple/vowels,PCRE2,2048,1126.62,10000
Simple/vowels,Hyperscan,2048,4505.09,10000
Simple/vowels,std::regex,2048,39445.92,2000
Simple/vowels,CTRE-SIMD,4096,131.52,10000
Simple/vowels,RE2,4096,5856.6,10000
Simple/vowels,PCRE2,4096,2234.43,10000
Simple/vowels,Hyperscan,4096,8899.64,10000
Simple/vowels,std::regex,4096,97958.77,2000
Simple/vowels,CTRE-SIMD,8192,267.73,10000
Simple/vowels,RE2,8192,11540.62,10000
Simple/vowels,PCRE2,8192,4435.61,10000
Simple/vowels,Hyperscan,8192,17679.78,10000
Simple/vowels,std::regex,8192,233394.88,2000
Simple/vowels,CTRE-SIMD,16384,528.15,10000
Simple/vowels,RE2,16384,23023.7,10000
Simple/vowels,PCRE2,16384,8844.78,10000
Simple/vowels,Hyperscan,16384,35328.93,10000
Simple/vowels,CTRE-SIMD,32768,1095.18,10000
Simple/vowels,RE2,32768,46474.05,10000
Simple/vowels,PCRE2,32768,17646.53,10000
Simple/vowels,Hyperscan,32768,70472.19,10000
Simple/alphanumeric,CTRE-SIMD,16,17.6,10000
Simple/alphanumeric,RE2,16,74.91,10000
Simple/alphanumeric,PCRE2,16,26.63,10000
Simple/alphanumeric,Hyperscan,16,53.24,10000
Simple/alphanumeric,std::regex,16,342.71,2000
Simple/alphanumeric,CTRE-SIMD,32,2.4,10000
Simple/alphanumeric,RE2,32,95.86,10000
Simple/alphanumeric,PCRE2,32,35.46,10000
Simple/alphanumeric,Hyperscan,32,83.83,10000
Simple/alphanumeric,std::regex,32,703.06,2000
Simple/alphanumeric,CTRE-SIMD,64,2.92,10000
Simple/alphanumeric,RE2,64,140.4,10000
Simple/alphanumeric,PCRE2,64,51.93,10000
Simple/alphanumeric,Hyperscan,64,73.79,10000
Simple/alphanumeric,std::regex,64,1329.04,2000
Simple/alphanumeric,CTRE-SIMD,128,4.49,10000
Simple/alphanumeric,RE2,128,237.37,10000
Simple/alphanumeric,PCRE2,128,86.14,10000
Simple/alphanumeric,Hyperscan,128,106.62,10000
Simple/alphanumeric,std::regex,128,2663.87,2000
Simple/alphanumeric,CTRE-SIMD,256,7.72,10000
Simple/alphanumeric,RE2,256,409.24,10000
Simple/alphanumeric,PCRE2,256,155.5,10000
Simple/alphanumeric,Hyperscan,256,185.57,10000
Simple/alphanumeric,std::regex,256,5166.09,2000
Simple/alphanumeric,CTRE-SIMD,512,14.41,10000
Simple/alphanumeric,RE2,512,768.88,10000
Simple/alphanumeric,PCRE2,512,297.53,10000
Simple/alphanumeric,Hyperscan,512,311.28,10000
Simple/alphanumeric,std::regex,512,9593.01,2000
Simple/alphanumeric,CTRE-SIMD,1024,28.82,10000
Simple/alphanumeric,RE2,1024,1490.8,10000
Simple/alphanumeric,PCRE2,1024,575.88,10000
Simple/alphanumeric,Hyperscan,1024,587.33,10000
Simple/alphanumeric,std::regex,1024,18998.01,2000
Simple/alphanumeric,CTRE-SIMD,2048,56.19,10000
Simple/alphanumeric,RE2,2048,2927.21,10000
Simple/alphanumeric,PCRE2,2048,1125.47,10000
Simple/alphanumeric,Hyperscan,2048,1135.25,10000
Simple/alphanumeric,std::regex,2048,40575.07,2000
Simple/alphanumeric,CTRE-SIMD,4096,111.07,10000
Simple/alphanumeric,RE2,4096,6095.48,10000
Simple/alphanumeric,PCRE2,4096,2234.81,10000
Simple/alphanumeric,Hyperscan,4096,2230.75,10000
Simple/alphanumeric,std::regex,4096,97196.17,2000
Simple/alphanumeric,CTRE-SIMD,8192,221.27,10000
Simple/alphanumeric,RE2,8192,11643.84,10000
Simple/alphanumeric,PCRE2,8192,4427.87,10000
Simple/alphanumeric,Hyperscan,8192,4421.01,10000
Simple/alphanumeric,std::regex,8192,226199.15,2000
Simple/alphanumeric,CTRE-SIMD,16384,436.06,10000
Simple/alphanumeric,RE2,16384,23257.08,10000
Simple/alphanumeric,PCRE2,16384,8832.44,10000
Simple/alphanumeric,Hyperscan,16384,8809.02,10000
Simple/alphanumeric,CTRE-SIMD,32768,938.52,10000
Simple/alphanumeric,RE2,32768,46419.99,10000
Simple/alphanumeric,PCRE2,32768,17656.87,10000
Simple/alphanumeric,Hyperscan,32768,17561.37,10000
Complex/decimal,CTRE-SIMD,16,8.19,10000
Complex/decimal,RE2,16,75.65,10000
Complex/decimal,PCRE2,16,24.08,10000
Complex/decimal,Hyperscan,16,52.89,10000
Complex/decimal,std::regex,16,323.98,2000
Complex/decimal,CTRE-SIMD,32,11.15,10000
Complex/decimal,RE2,32,93.79,10000
Complex/decimal,PCRE2,32,29.03,10000
Complex/decimal,Hyperscan,32,85.71,10000
Complex/decimal,std::regex,32,593.67,2000
Complex/decimal,CTRE-SIMD,64,24.89,10000
Complex/decimal,RE2,64,139.38,10000
Complex/decimal,PCRE2,64,41.85,10000
Complex/decimal,Hyperscan,64,73.26,10000
Complex/decimal,std::regex,64,1320.38,2000
Complex/decimal,CTRE-SIMD,128,19.34,10000
Complex/decimal,RE2,128,227.26,10000
Complex/decimal,PCRE2,128,68.64,10000
Complex/decimal,Hyperscan,128,106.12,10000
Complex/decimal,std::regex,128,2699.96,2000
Complex/decimal,CTRE-SIMD,256,27.53,10000
Complex/decimal,RE2,256,405.75,10000
Complex/decimal,PCRE2,256,122.22,10000
Complex/decimal,Hyperscan,256,178.49,10000
Complex/decimal,std::regex,256,5700.8,2000
Complex/decimal,CTRE-SIMD,512,38.52,10000
Complex/decimal,RE2,512,778.0,10000
Complex/decimal,PCRE2,512,232.45,10000
Complex/decimal,Hyperscan,512,315.42,10000
Complex/decimal,std::regex,512,11424.23,2000
Complex/decimal,CTRE-SIMD,1024,57.33,10000
Complex/decimal,RE2,1024,1520.67,10000
Complex/decimal,PCRE2,1024,454.72,10000
Complex/decimal,Hyperscan,1024,596.64,10000
Complex/decimal,std::regex,1024,22481.66,2000
Complex/decimal,CTRE-SIMD,2048,87.18,10000
Complex/decimal,RE2,2048,2937.09,10000
Complex/decimal,PCRE2,2048,912.89,10000
Complex/decimal,Hyperscan,2048,1143.06,10000
Complex/decimal,std::regex,2048,49441.32,2000
Complex/decimal,CTRE-SIMD,4096,136.81,10000
Complex/decimal,RE2,4096,5853.75,10000
Complex/decimal,PCRE2,4096,1774.33,10000
Complex/decimal,Hyperscan,4096,2241.42,10000
Complex/decimal,std::regex,4096,99993.48,2000
Complex/decimal,CTRE-SIMD,8192,238.26,10000
Complex/decimal,RE2,8192,11617.43,10000
Complex/decimal,PCRE2,8192,3508.4,10000
Complex/decimal,Hyperscan,8192,4438.28,10000
Complex/decimal,std::regex,8192,235525.56,2000
Complex/decimal,CTRE-SIMD,16384,432.91,10000
Complex/decimal,RE2,16384,23161.49,10000
Complex/decimal,PCRE2,16384,6979.67,10000
Complex/decimal,Hyperscan,16384,8827.14,10000
Complex/decimal,CTRE-SIMD,32768,1282.25,10000
Complex/decimal,RE2,32768,46112.0,10000
Complex/decimal,PCRE2,32768,14174.85,10000
Complex/decimal,Hyperscan,32768,17645.99,10000
Complex/hex,CTRE-SIMD,16,29.63,10000
Complex/hex,RE2,16,75.41,10000
Complex/hex,PCRE2,16,26.42,10000
Complex/hex,Hyperscan,16,52.99,10000
Complex/hex,std::regex,16,338.89,2000
Complex/hex,CTRE-SIMD,32,2.39,10000
Complex/hex,RE2,32,93.02,10000
Complex/hex,PCRE2,32,34.59,10000
Complex/hex,Hyperscan,32,102.87,10000
Complex/hex,std::regex,32,692.25,2000
Complex/hex,CTRE-SIMD,64,2.92,10000
Complex/hex,RE2,64,137.11,10000
Complex/hex,PCRE2,64,52.22,10000
Complex/hex,Hyperscan,64,74.28,10000
Complex/hex,std::regex,64,1309.59,2000
Complex/hex,CTRE-SIMD,128,4.32,10000
Complex/hex,RE2,128,229.48,10000
Complex/hex,PCRE2,128,87.16,10000
Complex/hex,Hyperscan,128,106.28,10000
Complex/hex,std::regex,128,2620.6,2000
Complex/hex,CTRE-SIMD,256,7.59,10000
Complex/hex,RE2,256,413.44,10000
Complex/hex,PCRE2,256,155.47,10000
Complex/hex,Hyperscan,256,174.98,10000
Complex/hex,std::regex,256,4161.23,2000
Complex/hex,CTRE-SIMD,512,14.32,10000
Complex/hex,RE2,512,765.01,10000
Complex/hex,PCRE2,512,297.85,10000
Complex/hex,Hyperscan,512,312.53,10000
Complex/hex,std::regex,512,8599.28,2000
Complex/hex,CTRE-SIMD,1024,28.81,10000
Complex/hex,RE2,1024,1490.15,10000
Complex/hex,PCRE2,1024,575.68,10000
Complex/hex,Hyperscan,1024,586.51,10000
Complex/hex,std::regex,1024,18154.12,2000
Complex/hex,CTRE-SIMD,2048,57.84,10000
Complex/hex,RE2,2048,3004.52,10000
Complex/hex,PCRE2,2048,1127.37,10000
Complex/hex,Hyperscan,2048,1134.64,10000
Complex/hex,std::regex,2048,37702.71,2000
Complex/hex,CTRE-SIMD,4096,108.98,10000
Complex/hex,RE2,4096,5886.21,10000
Complex/hex,PCRE2,4096,2231.33,10000
Complex/hex,Hyperscan,4096,2227.94,10000
Complex/hex,std::regex,4096,94850.59,2000
Complex/hex,CTRE-SIMD,8192,221.33,10000
Complex/hex,RE2,8192,11741.41,10000
Complex/hex,PCRE2,8192,4429.77,10000
Complex/hex,Hyperscan,8192,4422.69,10000
Complex/hex,std::regex,8192,245589.98,2000
Complex/hex,CTRE-SIMD,16384,433.08,10000
Complex/hex,RE2,16384,23090.94,10000
Complex/hex,PCRE2,16384,8830.46,10000
Complex/hex,Hyperscan,16384,8802.45,10000
Complex/hex,CTRE-SIMD,32768,944.91,10000
Complex/hex,RE2,32768,46106.9,10000
Complex/hex,PCRE2,32768,17649.31,10000
Complex/hex,Hyperscan,32768,17576.38,10000
Complex/identifier,CTRE-SIMD,16,21.64,10000
Complex/identifier,RE2,16,75.51,10000
Complex/identifier,PCRE2,16,25.91,10000
Complex/identifier,Hyperscan,16,52.98,10000
Complex/identifier,std::regex,16,338.98,2000
Complex/identifier,CTRE-SIMD,32,52.46,10000
Complex/identifier,RE2,32,93.82,10000
Complex/identifier,PCRE2,32,35.73,10000
Complex/identifier,Hyperscan,32,110.67,10000
Complex/identifier,std::regex,32,691.14,2000
Complex/identifier,CTRE-SIMD,64,42.97,10000
Complex/identifier,RE2,64,140.12,10000
Complex/identifier,PCRE2,64,51.35,10000
